212
uint64_t vse_out.timestamp_us
uint32_t vse_out.veh_index
float32_t vse_out.raw_speed_mps
float32_t vse_out.raw_yaw_rate_rps
float32_t vse_out.raw_lat_accel
float32_t vse_out.raw_long_accel
float32_t vse_out.raw_steering_angle_deg
float32_t vse_out.comp_steering_angle_deg
float32_t vse_out.comp_yaw_rate_unfiltered
float32_t vse_out.accel_ped_pos_pct
float32_t vse_out.comp_yaw_rate_filtered
float32_t vse_out.yaw_rate_bias
float32_t vse_out.filt_veh_speed_over_ground
float32_t vse_out.sensor_sideslip
float32_t vse_out.sensor_long_velocity
float32_t vse_out.sensor_lat_velocity
float32_t vse_out.sideslip_rear_axle
float32_t vse_out.vcs_lat_velocity
float32_t vse_out.curvature_rear_axle
float32_t vse_out.yaw_rate_sa
float32_t vse_out.vcs_sideslip
float32_t vse_out.vcs_long_velocity
uint8_t vse_out.raw_speed_qf
uint8_t vse_out.raw_yaw_rate_qf
uint8_t vse_out.raw_lat_accel_qf
uint8_t vse_out.raw_long_accel_qf
uint8_t vse_out.wheel_slip
uint8_t vse_out.comp_yaw_rate_qf
uint8_t vse_out.comp_steering_angle_qf
uint8_t vse_out.yaw_rate_bias_qf
uint8_t vse_out.yaw_rate_sa_qf
boolean_t vse_out.stationary
boolean_t vse_out.reverse_status
boolean_t vse_out.high_beam_status
boolean_t vse_out.front_wiper_cmd
boolean_t vse_out.brake_pedal_status
uint8_t vse_out.turn_signal_status
uint8_t vse_out.acc_braking_status
uint8_t vse_out.wiper_speed
uint8_t vse_out.validity_flags
PADDING2
float32_t vcan.StePinComp_An_Est
float32_t vcan.StePinRelInit_An_Sns
float32_t vcan.VehLat2_A_Actl
float32_t vcan.VehLong2_A_Actl
float32_t vcan.VehOverGnd_V_Est
float32_t vcan.VehYaw_W_Actl
float32_t vcan.ApedPos_Pc_ActlArb
uint8_t vcan.GearLvrPos_D_Actl
uint8_t vcan.GearRvrse_D_Actl
uint8_t vcan.StePinCompAnEst_D_Qf
uint8_t vcan.VehLatAActl_D_Qf
uint8_t vcan.VehLongAActl_D_Qf
uint8_t vcan.VehYawWActl_D_Qf
uint8_t vcan.ApedPosPcActl_D_Qf
uint8_t vcan.WhlDirRl_D_Actl
uint8_t vcan.WhlDirRr_D_Actl
uint8_t vcan.WhlDirFl_D_Actl
uint8_t vcan.WhlDirFr_D_Actl
uint8_t vcan.VehStop_D_Stat
boolean_t vcan.TracCtlPtActv_B_Actl
boolean_t vcan.AbsActv_B_Actl
boolean_t vcan.AccBrkTotTqMn_B_Actl
boolean_t vcan.HeadLghtHiOn_B_Stat
uint8_t vcan.BpedDrvAppl_D_Actl
uint8_t vcan.TurnLghtSwtch_D_Stat
uint8_t vcan.WiprFront_D_Stat
boolean_t vcan.VehicleStationary
uint32_t proc_time.periodic_thread_proc
uint32_t proc_time.periodic_thread_max
uint32_t proc_time.maxThreadPeriodicity
uint32_t proc_time.Latency_Veh_Velocity_time
uint32_t proc_time.Latency_Yaw_Rate_time
uint16_t proc_time.threadPeriodicityErrorCount
uint16_t proc_time.padding
float32_t versions.yaw_rate_compensation_version.YawRateBias_Compensation_Major
float32_t versions.yaw_rate_compensation_version.YawRateBias_Compensation_Minor
float32_t versions.yaw_rate_compensation_version.YawRateBias_Compensation_Field
int32_t versions.yaw_rate_estimation_version.yaw_rate_estimation_major
int32_t versions.yaw_rate_estimation_version.yaw_rate_estimation_minor
int32_t versions.yaw_rate_estimation_version.yaw_rate_estimation_field
uint8_t versions.curvature_and_sideslip_estimation_version.curvature_and_sideslip_estimation_Major
uint8_t versions.curvature_and_sideslip_estimation_version.curvature_and_sideslip_estimation_Minor
uint8_t versions.curvature_and_sideslip_estimation_version.curvature_and_sideslip_estimation_Field
PADDING1
